country,total_spend,intent,fund_amount_in_USD_millions,lat,lon
Morocco,623704153.0,['Development'],623.7,31.791702,-7.092619999999999
Mozambique,2421615409.0,['Development' 'Commercial'],2421.62,-18.665695,35.529562
Myanmar,1541834405.0,['Development' 'Mixed'],1541.83,21.916221,95.955974
Namibia,422056789.0,['Development' 'Representational' 'Mixed'],422.06,-22.95764,18.49041
Nepal,633673702.0,['Development' 'Representational' 'Mixed'],633.67,28.394857,84.12400799999999
New Zealand,3469359.0,['Representational' 'Development' 'Mixed'],3.47,-40.900557,174.885971
Nicaragua,9434344.0,['Development'],9.43,12.865416,-85.207229
Niger,1434537629.0,['Development' 'Mixed'],1434.54,17.607789,8.081666
Nigeria,3973583300.0,['Development' 'Commercial' 'Mixed'],3973.58,9.081999,8.675277
Niue,275783.0,['Development'],0.28,-19.054445,-169.867233
Pakistan,19016367908.0,['Development' 'Mixed' 'Representational' 'Commercial'],19016.37,30.375321,69.34511599999999
Palestinian Adm. Areas,19421397.0,['Development'],19.42,NaN,
Papua New Guinea,344792704.0,['Development' 'Mixed'],344.79,-6.314992999999999,143.95555
Peru,98932465.0,['Development' 'Mixed' 'Representational'],98.93,-9.189967,-75.015152
Philippines,534775808.0,['Development'],534.78,12.879721,121.774017
Romania,2358710.0,['Development'],2.36,45.943161,24.96676
Russia,33965632924.0,['Commercial' 'Development'],33965.63,61.52401,105.318756
Rwanda,690003006.0,['Development'],690.0,-1.940278,29.873888
Samoa,319894885.0,['Development'],319.89,-13.759029,-172.104629
Senegal,667460169.0,['Development'],667.46,14.497401,-14.452362
Serbia,296815951.0,['Development'],296.82,44.016521,21.005859
Seychelles,25292687.0,['Development'],25.29,-4.679574,55.491977
Sierra Leone,653567344.0,['Development'],653.57,8.460555,-11.779889
Somalia,25883131.0,['Development'],25.88,5.152149,46.199616
South Africa,3025336992.0,['Development' 'Commercial'],3025.34,-30.559482,22.937506
South Sudan,74395229.0,['Development' 'Mixed'],74.4,6.876991899999999,31.3069788
Sri Lanka,10688509280.0,['Mixed' 'Development' 'Commercial' 'Representational'],10688.51,7.873053999999999,80.77179699999999
St. Lucia,47269067.0,['Development'],47.27,13.909444,-60.978893
Sudan,6858718006.0,['Development' 'Commercial' 'Mixed'],6858.72,12.862807,30.217636
Suriname,353939916.0,['Development'],353.94,3.919305,-56.027783
Syria,5373579.0,['Development'],5.37,34.80207499999999,38.996815
Tajikistan,1418578704.0,['Development'],1418.58,38.861034,71.276093
Tanzania,3110320757.0,['Development' 'Mixed'],3110.32,-6.369028,34.888822
Tanzania,45114910.0,['Development'],45.11,-6.369028,34.888822
Thailand,13952529.0,['Development'],13.95,15.870032,100.992541
Timor-Leste,21959524.0,['Development'],21.96,-8.874217,125.727539
Togo,341245363.0,['Development'],341.25,8.538689,0.972146
Tonga,329123713.0,['Development'],329.12,-21.178986,-175.198242
Trinidad & Tobago,197596990.0,['Development'],197.6,10.691803,-61.222503
Tunisia,14490602.0,['Development'],14.49,33.886917,9.537499
Turkey,1384817436.0,['Development' 'Mixed'],1384.82,38.963745,35.243322
Turkmenistan,10559196686.0,['Mixed' 'Development' 'Commercial'],10559.2,38.969719,59.556278
Uganda,1514077683.0,['Development' 'Mixed' 'Representational'],1514.08,1.373333,32.290275
Ukraine,3698317911.0,['Development' 'Mixed'],3698.32,48.379433,31.1655799
United Arab Emirates,31771063.0,['Mixed'],31.77,23.424076,53.847818
Uruguay,6452642.0,['Development'],6.45,-32.522779,-55.765835
Uzbekistan,1703984744.0,['Commercial' 'Development' 'Mixed'],1703.98,41.377491,64.585262
Vanuatu,335167175.0,['Development' 'Representational' 'Mixed'],335.17,-15.376706,166.959158
Venezuela,9362636656.0,['Mixed' 'Commercial' 'Development'],9362.64,6.42375,-66.58973
Viet Nam,4006182590.0,['Development' 'Representational' 'Mixed' 'Commercial'],4006.18,14.058324,108.277199
Yemen,180273789.0,['Development' 'Representational'],180.27,15.552727,48.516388
Zambia,3536591379.0,['Mixed' 'Development' 'Commercial' 'Representational'],3536.59,-13.133897,27.849332
Zimbabwe,3727826461.0,['Development' 'Representational' 'Commercial' 'Mixed'],3727.83,-19.015438,29.154857
